19620617	4.165517206
19620618	4.165517206
19620619	4.165517206
19620620	4.165517206
19620621	4.165517206
19620622	4.165517206
19620623	4.165517206
19620624	4.165517206
19620625	4.165517206
19620626	4.165517206
19620627	4.165517206
19620628	4.165517206
19620629	4.165517206
19620630	4.165517206
19620701	4.189627846
19620702	4.189627846
19620703	4.189627846
19620704	4.189627846
19620705	4.189627846
19620706	4.189627846
19620707	4.189627846
19620708	4.189627846
19620709	4.189627846
19620710	4.189627846
19620711	4.189627846
19620712	4.189627846
19620713	4.189627846
19620714	4.189627846
19620715	4.189627846
19620716	4.189627846
19620717	4.189627846
19620718	4.189627846
19620719	4.189627846
19620720	4.189627846
19620721	4.189627846
19620722	4.189627846
19620723	4.189627846
19620724	4.189627846
19620725	4.189627846
19620726	4.189627846
19620727	4.189627846
19620728	4.189627846
19620729	4.189627846
19620730	4.189627846
19620731	4.189627846
19620801	3.984880951
19620802	3.984880951
19620803	3.984880951
19620804	3.984880951
19620805	3.984880951
19620806	3.984880951
19620807	3.984880951
19620808	3.984880951
19620809	3.984880951
19620810	3.984880951
19620811	3.984880951
19620812	3.984880951
19620813	3.984880951
19620814	3.984880951
19620815	3.984880951
19620816	3.984880951
19620817	3.984880951
19620818	3.984880951
19620819	3.984880951
19620820	3.984880951
19620821	3.984880951
19620822	3.984880951
19620823	3.984880951
19620824	3.984880951
19620825	3.984880951
19620826	3.984880951
19620827	3.984880951
19620828	3.984880951
19620829	3.984880951
19620830	3.984880951
19620831	3.984880951
19620901	3.197257362
19620902	3.197257362
19620903	3.197257362
19620904	3.197257362
19620905	3.197257362
19620906	3.197257362
19620907	3.197257362
19620908	3.197257362
19620909	3.197257362
19620910	3.197257362
19620911	3.197257362
19620912	3.197257362
19620913	3.197257362
19620914	3.197257362
19620915	3.197257362
19620916	3.197257362
19620917	3.197257362
19620918	3.197257362
19620919	3.197257362
19620920	3.197257362
19620921	3.197257362
19620922	3.197257362
19620923	3.197257362
19620924	3.197257362
19620925	3.197257362
19620926	3.197257362
19620927	3.197257362
19620928	3.197257362
19620929	3.197257362
19620930	3.197257362
19621001	2.02034827
19621002	2.02034827
19621003	2.02034827
19621004	2.02034827
19621005	2.02034827
19621006	2.02034827
19621007	2.02034827
19621008	2.02034827
19621009	2.02034827
19621010	2.02034827
19621011	2.02034827
19621012	2.02034827
19621013	2.02034827
19621014	2.02034827
19621015	2.02034827
19621016	2.02034827
19621017	2.02034827
19621018	2.02034827
19621019	2.02034827
19621020	2.02034827
19621021	2.02034827
19621022	2.02034827
19621023	2.02034827
19621024	2.02034827
19621025	2.02034827
19621026	2.02034827
19621027	2.02034827
19621028	2.02034827
19621029	2.02034827
19621030	2.02034827
19621031	2.02034827
19621101	1.765214967
19621102	1.765214967
19621103	1.765214967
19621104	1.765214967
19621105	1.765214967
19621106	1.765214967
19621107	1.765214967
19621108	1.765214967
19621109	1.765214967
19621110	1.765214967
19621111	1.765214967
19621112	1.765214967
19621113	1.765214967
19621114	1.765214967
19621115	1.765214967
19621116	1.765214967
19621117	1.765214967
19621118	1.765214967
19621119	1.765214967
19621120	1.765214967
19621121	1.765214967
19621122	1.765214967
19621123	1.765214967
19621124	1.765214967
19621125	1.765214967
19621126	1.765214967
19621127	1.765214967
19621128	1.765214967
19621129	1.765214967
19621130	1.765214967
19621201	0.7959110785
19621202	0.7959110785
19621203	0.7959110785
19621204	0.7959110785
19621205	0.7959110785
19621206	0.7959110785
19621207	0.7959110785
19621208	0.7959110785
19621209	0.7959110785
19621210	0.7959110785
19621211	0.7959110785
19621212	0.7959110785
19621213	0.7959110785
19621214	0.7959110785
19621215	0.7959110785
19621216	0.7959110785
19621217	0.7959110785
19621218	0.7959110785
19621219	0.7959110785
19621220	0.7959110785
19621221	0.7959110785
19621222	0.7959110785
19621223	0.7959110785
19621224	0.7959110785
19621225	0.7959110785
19621226	0.7959110785
19621227	0.7959110785
19621228	0.7959110785
19621229	0.7959110785
19621230	0.7959110785
19621231	0.7959110785
19630101	0.9248331778
19630102	0.9248331778
19630103	0.9248331778
19630104	0.9248331778
19630105	0.9248331778
19630106	0.9248331778
19630107	0.9248331778
19630108	0.9248331778
19630109	0.9248331778
19630110	0.9248331778
19630111	0.9248331778
19630112	0.9248331778
19630113	0.9248331778
19630114	0.9248331778
19630115	0.9248331778
19630116	0.9248331778
19630117	0.9248331778
19630118	0.9248331778
19630119	0.9248331778
19630120	0.9248331778
19630121	0.9248331778
19630122	0.9248331778
19630123	0.9248331778
19630124	0.9248331778
19630125	0.9248331778
19630126	0.9248331778
19630127	0.9248331778
19630128	0.9248331778
19630129	0.9248331778
19630130	0.9248331778
19630131	0.9248331778
19630201	1.028439986
19630202	1.028439986
19630203	1.028439986
19630204	1.028439986
19630205	1.028439986
19630206	1.028439986
19630207	1.028439986
19630208	1.028439986
19630209	1.028439986
19630210	1.028439986
19630211	1.028439986
19630212	1.028439986
19630213	1.028439986
19630214	1.028439986
19630215	1.028439986
19630216	1.028439986
19630217	1.028439986
19630218	1.028439986
19630219	1.028439986
19630220	1.028439986
19630221	1.028439986
19630222	1.028439986
19630223	1.028439986
19630224	1.028439986
19630225	1.028439986
19630226	1.028439986
19630227	1.028439986
19630228	1.028439986
19630301	1.676250011
19630302	1.676250011
19630303	1.676250011
19630304	1.676250011
19630305	1.676250011
19630306	1.676250011
19630307	1.676250011
19630308	1.676250011
19630309	1.676250011
19630310	1.676250011
19630311	1.676250011
19630312	1.676250011
19630313	1.676250011
19630314	1.676250011
19630315	1.676250011
19630316	1.676250011
19630317	1.676250011
19630318	1.676250011
19630319	1.676250011
19630320	1.676250011
19630321	1.676250011
19630322	1.676250011
19630323	1.676250011
19630324	1.676250011
19630325	1.676250011
19630326	1.676250011
19630327	1.676250011
19630328	1.676250011
19630329	1.676250011
19630330	1.676250011
19630331	1.676250011
19630401	2.739630805
19630402	2.739630805
19630403	2.739630805
19630404	2.739630805
19630405	2.739630805
19630406	2.739630805
19630407	2.739630805
19630408	2.739630805
19630409	2.739630805
19630410	2.739630805
19630411	2.739630805
19630412	2.739630805
19630413	2.739630805
19630414	2.739630805
